Topic,Keywords
-1,"samarbejde, udvikling, praksis, aktiviteter, trivsel, når, kompetencer, hele, ligger, udvikle, tilgang, forventer, kollega, tværs, uddannet, anerkendende, brug, tager, ansvar, tilbyder, støtte, fællesskab, kontakte, indgå, rammer, ca, brænder, inden, vægter, sparring, spændende, udgangspunkt, leg, forhold, maj, dagtilbud, henhold, samtaler, pr, udfordringer, team, fordelt, relationer, giver, består"
0,"støtte, sociale, social, beboere, tilgang, uddannelse, samarbejde, supervision, medarbejder, udvikling, tilbyder, socialpædagogisk, udfordringer, personlig, målgruppen, kørekort, beboerne, herunder, team, socialfaglige, indsats, kompetencer, uddannet, botilbud, unges, egne, aktiviteter, tilbud, praktiske, udsatte, yderligere, fysisk, tværfagligt, socialfaglig, kolleger, botilbuddet, individuelle, kendskab, forventer, miljø, sikre, hjem, psykisk, kontakte, arbejdsmiljø"
1,"team, udvikling, samarbejde, støtte, familier, forventer, aktiviteter, vægter, idræt, leg, vigtigt, trivsel, bl, læring, rammer, kontakte, maj, grupper, familiebehandling, kollega, hele, bfc, tilbyder, teams, uddannet, tlf, dit, børnehave, fællesskab, hvilket, anerkendende, valby, består, tværs, ansvar, udvikle, stort, læse, relationer, teamet, indgå, straffeattest, læringsmiljøer, tilgang, går"
2,"børnehavegrupper, udvikling, vuggestuen, vuggestue, pr, integreret, praksis, samarbejde, børnehave, personalegruppe, leg, relationer, vuggestuegrupper, anerkendende, rammer, nærvær, fordelt, dagtilbud, stuer, grupper, trivsel, hele, tværs, vægter, vuggestuebørn, læringsmiljøer, udvikle, derudover, gruppe, straffeattest, børnecenter, optaget, læring, normeret, ansvar, tryghed, ca, børnehaven, sted, nærværende, kontakte, læse, grønne, km, tilgang"
3,"læringsmiljøer, udvikling, tilbyder, hele, samarbejde, læring, udvikle, nysgerrige, metoder, snekkersten, trivsel, tlf, tilgang, eleverne, undervisning, inden, tre, kvalitet, brovst, skolens, kolleger, støtte, tager, solhuset, ca, unges, tilbuddet, kompetencer, vægt, mål, udgangspunkt, tilbud, stort, mangfoldige, særforanstaltninger, selvstændigt, anerkendende, engagerede, aktiviteter, barnet, tid, dagtilbud, særligt, leapsskole, høre"
4,"faste, stillinger, ppr, inden, samarbejde, forhold, stillingerne, specialpædagogiske, lindevang, vestermarkskolen, vejledning, tilgang, børneattest, ventemøllegården, etnisk, skoler, søge, støtte, undervisning, udvikling, ogeller, friskolen, køn, fællesskab, indhentes, udsigten, praksis, tale, aktivitets, boselv, baggrund, uanset, dk, dagtilbud, egelunden, ligger, funktionsniveau, august, krap, tværfaglige, engagerede, døvblindhed, spændende, aktiviteter, oplever"
5,"humor, børnegård, læring, volden, åskolen, vejrup, udvikling, samarbejde, vesterbro, birkemosen, børnehave, børns, trivsel, fællesskab, dit, ca, bedste, hele, består, leute, rammer, skibet, klasse, vægter, tilbyder, yderligere, dk, skolens, opleve, sognefogedgården, havbrisen, personalegruppe, kontakte, praksis, kollega, alderen, nærværende, kolbøttehuset, privatskole, gården, møllehøjskolen, tid, tryghed, kreativitet, udvikle"
6,"livsværk, døgncentret, fællesskab, forstander, nydam, familier, klubben, børne, selvejende, hele, samarbejde, giver, aktiviteter, når, ungiaarhus, indsatser, maj, relationer, generationernes, tilgang, sætter, klubbens, landsforeningen, unik, ledelse, grønne, stjernestøv, lykkely, strategi, straffeattest, års, nærværende, forskel, samtidig, organisation, sker, lang, institutioner, organisationen, læs, passioneret, supervision, vide, spændende, vægter"
7,"natur, bakkely, naturen, mikkelborg, vuggestue, udeliv, stockholmsgave, sejlhuset, udvikling, nim, blære, børnehus, fællesskab, børnehave, tværs, strynø, skattekisten, samarbejde, kolleger, brænder, nærværende, møder, praksis, klynge, grønne, bidrager, børnehaven, tilbyde, pr, uddannet, kollegialt, vægter, personalegruppe, aktiviteter, ann, afsæt, barnets, trivsel, regnskoven, ude, fordelt, børneliv, klasse, tage, udflugter"
8,"august, udvikling, samarbejde, bevægelse, årgang, børnehaveklasseledere, læring, strib, kollega, trivsel, mangfoldige, elevernes, udvikle, kultur, undervisning, læringsmiljøer, bedste, amager, skolens, glæde, ahornhuset, dokumentation, marjattas, indstillet, børneattest, består, indgå, kompetencer, lokale, besøg, yderligere, gang, tværs, jelling, tlf, personale, afdeling, anerkendende, spændende, tilknyttet, engageret, vægter, barselsvikariat, travlt, tilgang"
9,"læring, grupper, børnehus, børnehaven, udvikling, regnskoven, eremitagen, dannelse, børnehavebørn, vuggestuen, læringsmiljøer, aktiviteter, barnets, samarbejde, drømmer, planet, strib, praksis, blå, pædagogik, vide, tre, normeret, fleksibel, kragsbjerg, trivsel, anerkendende, kolleger, vuggestuebørn, understøtte, fordelt, brænder, glæde, leg, saxen, ansøgningsfrist, alderen, centrum, nærværende, børnesyn, projekter, ansvar, sker, positiv, små"
10,"private, børnehave, bullerup, troldhøj, kagså, kastaniehuset, privat, skt, klemens, vuggestue, skovbrynet, bosted, skyttebjerg, trygge, sætte, daginstitution, stefansgårdens, børnehus, åben, beboerne, udvikling, løb, udtalelser, nest, rolig, vægter, alvor, tilbyder, motion, maj, institutionens, afgørende, legeplads, brænder, vægt, tilgang, hverdagen, udendørs, integreret, krudthuset, bruges, dagen, motiverende, dkeller, samtidig"
11,"miljø, randersgades, selmers, inspirerende, ssa, udvikling, passioneret, læring, frem, com, inkluderer, støttende, passion, forskel, dedikeret, evnen, engageret, inden, trivsel, kkfo, samarbejde, etiske, skovbørnehaven, team, såvel, play, børnehus, brænder, leg, værdsætter, kollega, inkluderende, børns, juli, naturen, hvalsø, søholm, tudsen, rulleskema, tilbirgittesoeholm, soeholm, bidrage, comeller, færdigheder, aktivt"
12,"vigtigt, mangler, sundbyøster, står, brænder, grønnegården, skovvej, tværs, aktiviteter, leg, skaber, bedste, gl, når, ugen, udvikler, vuggestuen, læringshuset, dagtilbud, kollega, hjælper, børnehave, maj, uddannet, børns, helt, naturskønt, masser, tage, relationer, forza, lege, sætter, falder, sted, voksnes, mentaliserende, bevægelse, dage, trivsel, glad, mentalisering, nuværende, respekt, fællesskab"
13,"rette, autisme, dreng, hjælper, infantil, støtte, svære, stede, hjem, logget, velfærdsleverandører, rådgiver, når, ydelser, empati, behovet, rekrutteringskonsulent, kender, betydningen, svar, relation, match, arbejdsskadeforsikring, slet, søge, stræber, ansvars, undgå, ældste, danmarks, opgaven, situationer, landsoverenskomst, handicaphjælp, menneskeri, årig, minus, duosholdet, bpa, vagttelefon, kontorets, tilbyderdu, dækket, brug, bemandet"
14,"børnehus, mælkevejen, ønskeøen, storring, lundegården, pædagogikken, lege, planlægning, verden, barn, møder, udvikling, dialog, ledelse, tager, barnet, fællesskabet, forældresamarbejde, læringsmiljøer, pædagogik, samarbejde, bedste, inspirerende, små, kolleger, fællesskab, personalegruppe, store, enkeltintegrerede, kollerup, justering, praksis, arbejdes, tværs, tilbyderet, tydelig, afsæt, børnehaven, samarbejder, legeplads, tryg, positiv, leg, dit, overblik"
15,"lundø, galaksen, michaelsens, minde, jacob, kognitiv, handicapformidlingen, havnely, gullfossgade, befinder, vuggestue, vuggestuen, trivsel, æblekassen, består, aktiviteter, bus, positiv, fællesskab, afdeling, piraterne, misbrugsbehandler, udebanen, skovshoved, unges, ridning, inden, udvikling, kat, adfærdsterapi, rytmik, tilgang, interesse, opholdssteder, første, rette, tage, vokse, samarbejde, aflastning, tog, uddannet, velfungerende, frist, opgave"
16,"kriminalforsorgen, troldehøj, viden, ungetilsynsførende, lagunen, beboerne, vanløse, hammershøj, afgørelse, døvblindhed, tilsyn, ungekriminalforsorgen, positiv, struktureret, fritidscenter, ca, beboer, gudenådalen, forbedringsforløbet, området, ungdomskriminalitetsnævnet, gladsaxes, praksis, udvikling, uddannelse, henhold, indgå, miljøterapeutiske, barnets, uanset, ånd, maj, helt, tid, samtalen, kompetencer, bedst, børnehusleder, egeholm, fagkonsulent, afgørelser, relevant, baggrund, køn, professionel"
17,"prinsessegårdene, asta, klyngeleder, team, søborg, sprog, engagerede, institutioner, velfungerende, udvikling, ledere, drømme, institutions, selvledelse, vls, desuden, mod, medarbejderne, samtaler, nytænkning, oplysningeransøgningsfrist, benediktegårdenogannemariegården, medarbejderinvolvering, beskytter, daginstitutionsklynge, værdsættermangfoldighed, trioer, bestyrelser, frisættende, østergaardcoeflsmidth, tæft, østerby, overveje, institutionsdrift, ledelsesrum, forældreudvalg, arbejdsområdersom, itpædagog, fåren, kunstformidler, motiverede, trygt, højby, rymarksvej, engagerende"
18,"dagplejen, lundtofte, ingstrup, rødkælken, udvikling, kollegium, overlund, dagplejere, ansættelsesforhold, dygtig, beboere, tage, glade, trivsel, børnehave, trivselsskole, dagplejens, hine, ca, praksis, ugen, grønttorvet, else, støttecenter, dsi, hedegaard, beboerne, klasse, link, læring, referencer, udgangspunkt, ligger, individuelle, samarbejde, læse, fuldtidsstilling, rigtige, forventer, tilbyde, forskel, dejlige, understøtte, aktiviteter, respekt"
19,"skovlund, emans, elverhøj, store, mosehuset, vægter, borger, derudover, sampovig, arbejdstid, samarbejde, ta, sætte, relationsdannelse, ugen, lykkes, borgerens, spontane, aktiviteter, tid, forstand, linket, fx, centrum, fællesskab, medlemmerne, musik, støtte, yderligere, giver, pr, mødt, trivsel, aktivitetscenter, komme, udvikling, mangler, lyder, fællesskabet, telefon, omsorg, bidrager, centret, skoleåret, dagen"
20,"rudolf, steiner, solhjem, vægt, lægger, udviklingshæmmede, hadruplund, marjattas, pædagogikken, sangleg, kunstnerisk, junglebo, indenfor, børnehave, www, årstidsfester, værkstedet, steiners, skovbørnehave, mail, privat, oplevelsesorienteret, fagpersonligt, solhjemaarhus, babuska, begejstring, syd, sammenlagt, snesere, hylder, steinerpædagogikken, udenfor, vagterne, positiv, materialer, årstider, træ, dkfor, uddannet, interesse, genkendeligt, udviklingsmiljø, børnehaveafdeling, trygt, nordstjernen"
21,"leg, skovhuset, dagtilbud, trivsel, viser, fantastiske, pr, læring, bredere, udvikling, eventyrhuset, sted, læringsmiljøer, pædagogikken, samarbejde, sende, aktiviteter, sø, sikre, dannelse, observationer, rundvisning, legeplads, nysgerrig, børnehus, nysgerrige, studerende, siger, tilknytning, åbyhøj, komme, deler, fredag, brædstrup, tilbyde, hele, kontakt, naturlig, fantastisk, når, nest, skoven, reflekteret, maj, værdi"
22,"specialfritidsinstitutionen, brædstrup, rast, centerklasserne, udviklende, midgård, kategori, dyvekeskolen, tilknyttet, samarbejde, udvikle, indenfor, udvikling, nexus, fritidstilbud, low, læring, indsats, morgenåbning, tilbud, metoder, aktiviteter, autismespektret, spændende, øvrige, langmarkskolen, tilgang, profil, kolleger, brug, mod, skoledelen, ansat, lokaler, ideer, gavn, trygt, ligeledes, sikre, hverdagen, inden, klasser, ca, samværstilbud, fordel"
23,"villa, tumlehuset, bedste, slottet, berthe, børnelandet, udvikling, vanløse, betydning, gammel, bidrage, vuggestue, dit, haletudserne, årlige, personalemøder, forældremøder, nærvær, indhenter, vuggestuebørn, vægter, vuggestuegrupper, klyngens, daginstitution, amalie, sætte, barnet, udgangspunkt, forbindelse, initiativer, tre, ansvar, tage, humlebien, ansættelsen, referencer, personalegruppe, imødekommende, valby, skønne, fyldt, mulig, nærværende, læringsmiljøer, team"
24,"muslingen, lærere, høsterkøb, placeret, dannelse, mødet, afdeling, ansøgningen, skov, søge, opfordrer, regnbuen, alder, hvidebækskolen, rude, ellemosevej, uhrhøj, fjordhuset, online, samarbejde, bruge, udvikle, vide, forhold, ældste, handicap, mappe, uønsket, mailen, køn, afdelinger, udvikling, struktureret, person, hjælp, post, ca, trivsel, sendt, uanset, jobbetvi, etnisk, børnesyn, senest, kvittering"
25,"sølund, landsbyen, samarbejde, klasse, gymnasievej, klassepædagog, sølunds, østerbro, skolens, boenhed, yderligere, bofællesskab, indskolingen, søndervangskolen, fændediget, gåsetårnskolen, bofællesskabet, relationer, funktion, udgangspunkt, fællesskaber, forventer, lægger, helt, dyvekeskolen, lærere, klasser, vægt, trivsel, forhold, udvikle, personalegruppe, desuden, selvstændigt, ugen, kompetencer, børne, itc, ulrik, omsorgspædagogmedhjælper, kennedygården, fcn, læring, straffeattest, specialklasserække"
26,"springbrættet, stefanshjemmet, vævergården, spurvehuset, stillinger, aktiviteter, eleven, inden, stillingerne, beboerne, havglimt, pareta, åkanden, kaplegården, pleje, krabben, beboere, støtte, kommunikation, spil, beboernes, samarbejde, års, dit, bruge, trivsel, netværk, rammer, tilgang, afholder, tager, giver, vægter, besat, fantasi, udvikling, bofællesskabet, aktivitetstilbud, vejviser, fagkompetencer, klyngeudvalg, app, hummeltoftevej, vestfjends, vridsted"
27,"barn, vuggestue, søgård, emdrup, wandallsgården, vesterlunden, mosaikken, gl, helt, vigtigt, børnegruppen, rundvisning, børnehaven, grundlag, dagtilbud, kvalitet, hverdagen, leg, dit, dele, mangler, praksis, giver, tværs, hinnerup, snarest, tage, trivsel, tryg, gruppe, samarbejde, elsker, vuggestuebørn, møde, barnet, stuen, måde, komme, høre, første, tid, grupper, hele, dagen, gang"
28,"bøgedal, low, columbusskolen, arousal, højsletten, epilepsi, beboerne, teamleder, pige, børnebastionen, hjælp, svær, brug, skovbyskolen, støtte, sparring, samarbejde, hygiejne, barnet, ledelse, tlf, praksiser, forskel, udvikling, udgangspunkt, beboere, hjælpe, elevernes, afdeling, bevidst, kompetencer, udfordringer, dravet, synstolke, børnedemens, tid, daglige, psykiske, eget, mentalisering, aften, trivsel, omdrejningspunktet, inden, neuropsykologer"
29,"autisme, specialtilbud, nes, afd, låsby, niels, klassen, ebbesens, indenfor, specialpædagog, tilgang, autismespektrumforstyrrelser, adhd, tilbud, autismeområdet, specialpædagogisk, viden, tilgange, skærmet, svært, asf, coteachingklasserne, enkeltmandsindsatserne, sparring, samarbejde, specialpædagogiske, værktøjer, kollega, almen, trives, afdeling, udviklingen, nervesystem, rette, kontakt, struktur, læs, udvikle, netop, opgave, bedst, spændende, fællesskab, bofællesskabet, arousal"
30,"fensmarkskolen, specialklasserække, kkfo, specialskole, dyvekeskolen, multible, klasse, kræver, skrillingeskolen, indlæringsvanskeligheder, generelle, samarbejdet, august, handicaps, skolens, skansebakken, teamsamarbejdet, specialpædagogik, klasser, eleverne, personlige, aktiviteter, dygtige, inden, sociale, ansat, kategori, ambitiøs, dygtiggøre, gang, indgå, lærere, vanskeligheder, indhentet, pleje, broager, undervisningen, pædagogmedhjælpere, københavns, elevernes, prioriterer, kompetencer, søg, mellemtrin, aula"
31,"vorup, august, årgang, bidrage, udvider, pr, munkdrup, sydøst, mølleskolen, tør, praksis, børnehus, midgård, kvalificere, trygt, gang, velkomne, nærmiljø, vuggestue, spor, hånd, inkluderende, børnehavebørn, base, vuggestuebørn, ærlig, fællesskaber, gå, børneperspektivet, brøndbyvester, fantasifulde, blankavej, tyske, augusten, respekterede, tage, føle, samspillet, kreative, lægger, bidrager, brondby, tilknytningsteori, glæde, maj"
32,"leute, autisme, kender, mor, opstart, tålmodig, rette, rolig, drengens, rekrutteringskonsulent, ansat, når, eksempel, opgave, leutes, skovgaard, familiekoordinator, kendskab, familien, linket, opret, hr, dreng, hjem, pige, uger, opgaven, lørdag, dorthe, relation, handicappet, jobleute, forudsigelighed, tilbyder, stillingsopslaget, familie, henvende, angst, torsdag, skabes, konsulent, fundet, kandidat, dk, lyder"
33,"familiehuset, familier, vesthimmerland, familiebehandlere, familien, terapeutisk, familiekonsulent, netværk, vejledning, artes, består, gravid, ambulante, familie, home, ungehuset, spæd, spændende, sårbare, støtte, ekstern, udsatte, familiebehandling, udfordrende, familiererfaring, investeres, døgnoverenskomst, oplysningerskiftende, indsatsererfaring, adhddu, arbejdsmarkedsforvaltning, indsatserengagerede, teamledere, arbejdsmoraldu, målrettetdu, videreudviklefaglig, småbørnsbehandlingsteamet, supervisorkompetenceudviklingtæt, tilgangstærk, kvistholm, indhentelse, myndighed, ungeteam, hovedparten, formå"
34,"soranahus, praksis, blå, klokkeskoven, myretuen, spirehuset, ungecentret, tid, normeret, vuggestuen, bucn, ansættelses, stavtrup, juni, fundament, desuden, skovvej, pr, vuggestuens, baggrund, udfordringer, frem, års, ansvar, ledelsesmæssige, stuer, samarbejdspartnere, unges, gl, menneskesyn, kvalitet, ledelse, positivt, administrative, børne, dk, aktuelle, spirehusets, rødding, ansøgninginden, dersætter, dvs, aldersintegreret, afdelingen, leverer"
35,"saaby, ps, frisa, ægirskolen, kkfo, bøgen, botilbuddet, banker, gfo, hjerte, contact, evner, dagbehandlingsskole, krokushaven, beboerne, tilbyder, samarbejdet, børnegruppen, skolepædagog, skolens, udfordringer, frugthaven, bellahøj, servicevirksomhed, servicere, teorien, skolehjemmet, julia, mentorordningen, contacts, ramirez, vogtmann, dagbehandlingsområdet, bankager, contacter, afvekslende, psykiske, forventninger, planlagt, information, supplerer, dagligdagsopgaver, informationved, grundstenen, kontaktteam"
36,"permatotten, grønnevej, ellemosegaard, børnegården, personalegruppe, læringsmiljøer, tilgang, vej, tid, skæring, tilstræber, aktiviteter, fremmer, lone, hjælpe, anerkendende, præget, førnævnte, ledelsestemaet, fjollede, vallentin, permatopia, lchrltk, mantors, bål, planlægning, pladser, børnehaven, humør, møder, nysgerrig, børnehavegrupper, udnytte, halvdel, dannelse, nærværende, børnehøjde, inspireres, ledelsesteamet, hele, tur, børnehavebørn, udvikling, vuggestuebørn, trivsel"
37,"pvb, vikarbureau, pvbpædagogisk, fortuna, vikariater, eleverne, behandling, undervisning, tidsbegrænsede, dagbehandlingsskole, efterspørgsel, elevs, løser, elev, behandlings, matcher, uddannede, sl, special, behandlingsskolerne, elevernes, udfordringer, tilpasser, daginstitutioner, længdeopgaver, lystspændende, observationshjem, supervisionfør, konsulenthus, lønpakke, mulighedertæt, forvaltninger, ansøgningsprofil, støttepædagogerpvb, asperger, behandlingsskole, specialinstitutioner, dkblivvikarså, eks, jobsamtale, koncernen, bestilt, socialrådgivning, skoler, indenfor"
38,"nest, stestrup, lukke, målrettet, krudtmøllen, dagtilbud, forventer, stuer, uddannet, endvidere, jordbærstuen, morgendagen, skovhusevej, åbne, stue, pædagogmedhjælper, børnegruppe, ramme, troldehøjen, husum, helt, beboer, normeret, slf, fungerer, børnehave, mm, læringsmiljøer, banen, bedste, skriftlige, specialklyngen, rutiner, pædagogmedhjælpere, består, inden, københavns, forudsætninger, nationaliteter, udgangspunkt, specialpædagogisk, børnehaveafdeling, omstillingsparat, autismespektrum, piktogrammer"
39,"ungsyddjurs, rosmus, ungdomsskolehuset, ungdomsskolehus, ungdomsklub, million, klubben, ti, juniorklub, arrangementer, ungdomsskolehuse, skolernes, juniorklubben, ebeltoft, ferier, hvert, udviklingen, udvikling, information, erfaringstærk, berg, rollemodeldu, ungeinitiativrig, ungdomsskole, aktør, struktureretkan, guldberg, ungdomslivet, business, filer, vækstområde, tips, hovedbyer, wordformat, østjyske, storbyen, vedhæftede, pdf, fredage, landsbyer, østjyder, søge, hertil, opland, åbningstiderne"
40,"bevægelseshaven, strynø, skattekisten, tid, himmelskibet, lede, vesterskovvej, bakker, skæringhus, fællesskab, skæring, barn, øens, øen, møde, skovbørnehuset, skovbørnehusets, samarbejde, udvikling, jobiskattekistengmail, dejlige, give, forælder, udeliv, skæringsølyst, sine, rundt, park, barnets, udgangspunkt, nærvær, sparring, danne, følger, interesser, brænder, institutionen, fordybelse, busser, inviterer, ro, linje, nysgerrig, børnehus, vuggestue"
41,"valhalla, kvinden, børnehaveteams, leapsskole, issøskolen, kvindens, leaps, rette, arbejdsfællesskab, støtte, relationsarbejdet, skovbunden, spanagervej, måltidsstøtten, refmosegård, aishah, bælte, superkilen, arbejd, måltidsstøtte, hele, udflytteren, højboskolen, tilbyde, udvikling, mangfoldige, eleverne, personalegruppe, spændende, zonen, herwww, skiftes, nærværende, fællesskab, uger, innovation, olesen, flot, naturskønne, insekter, kontakter, vandkanten, bruger, spiseforstyrrelse, tydelige"
42,"planethuset, høretab, visby, lykkedes, døvblindhed, hoppeloppen, bedste, børnehus, forudsætninger, barnet, hyldeblomsten, tilbud, leg, måde, praksis, miljø, værdi, læse, når, tegnsprog, funktionsnedsættelser, holde, præget, udvikling, åbent, tilgange, sker, personale, positiv, institutionen, kvittering, aflastning, email, ansvarsområder, forskelligheder, personalegruppe, visioner, rn, tilegne, visuel, uddannet, samarbejde, viden, sende, udviklingszone"
43,"udby, kløvervangen, tror, begejstring, gribe, opleve, sprogklasser, krabber, trolles, vuggestuen, yngste, skoletimer, hallen, rammerne, morgenåbner, insekter, unger, små, når, tage, skoven, positivitet, engageret, børneinddragelse, fedt, gade, rigtig, skødstrup, skaber, struktur, passionerede, dagplejen, finder, stuer, søde, stolthed, udeliv, kommunes, henholdsvis, værdi, ansøgninger, store, tværs, trivsel, grad"
44,"hasle, byskole, fussingsvej, nybøl, plf, børneunivers, løfte, medarbejdergruppe, hjernen, vuggestue, team, dagligdag, årgang, samarbejde, sætter, rum, energi, strukturelle, tilbyde, forældresamarbejdet, inkluderende, læring, skolens, specialafdeling, hjertet, pædagogen, pædagogmedhjælpere, villakvarter, ca, tiltag, omstillingsparat, grupper, tre, ligger, deltager, ramme, nysgerrig, medarbejder, børne, børneperspektivet, tlf, dvs, sat, ét, observationer"
45,"borger, støtte, idrætsprojektet, vestfløjen, karriere, oplever, serien, trænere, trekløveret, produktion, familier, beboeren, borgerens, virksomheder, hverdagsliv, kommunen, selvstyrende, lejlighed, udviklingsniveau, energi, østfløjen, vænge, præstehaven, slotsherrens, civilsamfundet, opbygger, socialpædagogisk, samarbejder, sjællands, ressourcer, fx, ret, positive, sociale, sin, vej, bare, forventer, huser, borgers, vækst, bo, enkeltes, egne, skoler"
46,"hoppeland, idræt, risskov, krop, idrætsbørnehus, eghovedvej, bevægelse, leg, dagtilbud, motoriske, børneliv, sansemotoriske, bettina, idrætsbørnehuset, skriver, henvi, vuggestuebørn, understøtte, kultur, sker, mark, heldige, brænder, timerder, daglige, blevet, hele, malling, vækst, samarbejde, lærende, tillidsfulde, professionelle, feedback, vægter, udvikling, møde, vidu, imiterer, sandholm, idrætspædagogisk, aktivitetslege, stræk, hoppelands, tilfældige"
47,"lykkegard, ungeloftet, personalemøder, teamplayerbidrager, lykkegardlykkegard, søgårdens, højsædeter, mildere, adltræning, fridage, gennemsnitligt, praksiser, hjælpsomhed, mangeartede, lyder, inkl, ugers, målgruppenvi, søgården, udviklingsmulighederrelevante, flerfagligt, boafdeling, arbejdsopgavervi, hjælpsomhedgrundigt, smedet, udeområderen, thambour, årsnorm, interne, supervisionkan, introforløben, fleksibelhar, mentaliserende, rul, kollegerhar, sammenhængende, kontaktperson, km, udfordret, karin, kollegaskab, spændende, kort, kognitive, strukturere"
48,"fjord, goethesgade, teresa, center, city, spil, bringes, forhold, valgt, dagtilbuddet, klatretræet, styrkede, uddannelses, børne, læreplan, daglige, gammelt, vedhæfte, daglig, skoven, område, anbragte, alsidige, brugere, circle, nærhedognærværkendetegner, vejledt, dinfaglighedog, eråbeni, vielskerudeliv, eropsøgendei, målrettes, anjuli, efterårsferien, midtbyen, kähler, genereres, gerneinitiativtil, skabeinkluderendefællesskaberbl, projektorganiseret, rundvisninger, projektleder, sunshine, citydagtilbud, området"
49,"badutski, søgård, nyuddannet, emdrup, blåmuslingen, børneperspektiv, besøg, masser, give, åbne, opgaverne, bedst, vuggestuepædagog, spændende, selvfølgelig, sikre, idéer, udvikle, mulige, ansættelsesforholdløn, urokkelige, udforskes, badutskibørnehuset, in, mente, inspirerende, huse, ejer, foretager, andré, intensivt, matthæusgade, sker, vild, haj, oase, svensson, forpligtiger, påbørnehuset, brylle, kompromis, start, stuen, medarbejder, praksis"
50,"spiloppen, himmelblå, marte, meo, bedste, søstjernerne, børnehaveklasseleder, stuer, alderen, bavnehøj, terapeuter, vuggestueafdelingen, nyere, fællesskabet, stærkere, dertil, aldersintegreret, beder, åben, bruger, forældrene, læringsfællesskaber, afd, baggrund, årige, kompetencer, tydelig, bidrager, sker, gæv, funktionsindrettet, funktionsindretning, frodigt, forældreneengagerer, oplærer, videnvi, forældrebrænder, årgangssamarbejde, fornem, fordelpræsentation, fleksibelbaserer, dyssegårdsskolen, dyssebørn, duarbejder, overmenneske"
51,"gilleleje, diagnoser, godkendt, handler, autismespektrumforstyrrelser, atlas, århusvej, bekymrende, tilbuddet, visualiseret, princippet, dybden, naturskønne, komorbide, sansemotoriske, dygtigere, bor, specielt, udviklingstrin, pædagogik, teacch, tilgodeser, skærmet, elevens, dennes, individuelle, diagnosticeret, digitale, adfærd, struktureret, tilværelse, ogeller, omgivelser, vedr, redskab, autismespektret, sørger, bruge, tilrettelægger, undervisning, hverdagen, stu, bosted, lysten, beboer"
52,"bella, bakketoppen, elverhøj, børnegalaksen, erfaren, lunden, funktion, kollega, baunegården, farverige, vuggestuegrupper, kompetencecenter, fag, ordrup, børnehavegrupper, udgående, ørestad, flyttede, fælled, kvalitet, dagtilbud, medhjælper, normeringer, ansættelserne, stuens, bålplads, nyere, januar, topi, nabo, uddannet, indhold, ressourcer, kolleger, kommunes, hverdagen, består, dit, ca, gruppen, gammel, amager, sparring, integreret, tager"
53,"solsikken, børnegården, toftlund, børns, bro, modtageklassen, sparringsrum, løgumkloster, læs, christine, hornbæk, indskrevne, talent, diagnose, december, pædagogik, praksis, udvikling, pr, fuld, kompetencer, fremmer, særlig, læring, videre, bedste, dagtilbud, tilgang, ressourcer, samtaler, yderligere, skolens, maj, ambitiøse, samarbejde, anerkendende, sidste, danske, spændende, evnen, blevet, legende, stemning, trives, barn"
54,"toppen, nordstjernen, lyd, csb, strandparkskolen, afdelingen, vidtgående, kkfotid, visuel, børne, spotte, indlæringsvanskeligheder, sætter, specialfritidsinstitutionen, kkfo, arbejdstiden, kkfoen, velfærd, maj, kompetenceudvikling, ungehjem, positivt, husetdeler, aktiviteterhar, virksomhederne, partner, øresundsskolen, kkfotilbud, tilflytterservice, elevplansskrivning, typisk, lyden, handicap, udvikling, ekstern, podd, morgenvagt, stillingerne, arbejdsfællesskab, periodevis, billedkommunikation, støtteophold, fx, teams, engagement"
