Topic;Keywords
0;og, kan, den, for, studerende, reflektere, over, redegøre, analysere, til, af, praksis, udvikling, pædagogisk, pædagogiske, det, positioner, vurdere, udsatte, pa, anvende, unges, metoder, herunder, læring, om, viden, der, med, samarbejde, mennesker, forhold, betydning, børns, identificere, forskellige, social, varetage, specialpædagogisk, hvordan, sociale, videnskabelige, dagtilbuddets, undersøgelse, aktiviteter, udvikle, trivsel, gennem, dilemmaer, en, samt, ud, teorier, fagligt, grundlag, faglige, tilrettelægge, egne, begrunde, dannelse, faglighed, ligger, kontekst, professioner, begreber, andre, grund, organisationer, forældre, konkrete
1;og, med, som, lede, kan, studerende, skabe, den, udvikle, skole, menneskers, udviklings, rammer, understøtter, udvikling, af, et, arbejde, til, trivsel, samt, fritidspædagogik, forståelse, kulturkonflikter, forløb, kulturdiversitet, fokus, igangsætte, herom, kropslig, naturoplevelser, inspirerer, iværksætte, erfarings, kulturforskelle, kulturmøder, kreativt, kreative, kulturliv, motiverer, kulturprojekter, sa, virksomhed, viklingsprocesser, aktører, kulturskabende, udfoldelse, uderummet, bevægelsesmæssige, sundhed, ressource, deltagerperspektiv, produktion, omsorgsbehov, naturvidenskabeligt, musiske, læringsrum, børn, professionel, tværprofessionelt, mod, fritidstilbud, sundhedsfremmende, livskvalitet, sigter, handle, relevante, kommunikation, praksis, understøtte
2;historiske, institutionelle, sammenhæng, begrunde, professionelle, arbejde, relation, samfundsmæssige, den, fagligt, pædagogisk, til, kan, baggrund, studerende, forsvarligt, kolleger, lgruppen, professionelt, på, etisk, kommunikere, pa, kvalificere, og, organisatoriske, rammer, de, ma, grundlag, et, gennemføre, vurdere, aktiviteter, reflektere, af, pædagogiske, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3;unge, voksnes, børn, og, evaluere, dette, etablere, miljøer, vurderinger, valg, udvikling, der, udgangspunkt, faglige, aktiviteter, vurdere, understøtter, forudsætninger, kunne, perspektiver, skal, relation, samt, til, redegøre, den, med, studerende, pædagogiske, for, forbindelse, lrettet, afsøge, dokumentere, barnets, udfordre, muligheder, bidrage, eksisterende, praksis, alternative, støtter, kan, læreprocesser, grundlag, ma, fagligt, tilrettelægge, dannelse, gennemføre, et, trivsel, læring, pa, af, pædagogisk, , , , , , , , , , , , , , 
4;har, og, lgruppers, specialpædagogiske, tre, social, ma, de, vidensformer, familieformer, indsigt, hertil, perspektiver, studerende, færdigheder, paradigmer, relation, den, deres, opgaver, at, pa, identificere, udgangspunkt, metoder, varetage, om, viden, voksnes, unges, pædagogiske, børns, særligt, generelt, faktorer, ligestilling, dannende, baseret, køn, kønsidentitet, praksisrettet, tværfagligt, lærerige, socialpsykologisk, påvirker, omsorgsrelationer, orudsætninger, set, sociologisk, seksualitet, viklende, muliggør, relationerne, der, mangfoldighed, identitet, sigter, livskvalitet, mod, med, fremme, fællesskaber, indsatser, deltagelse, udvikling, mellem, kan, etablere, perspektiv, betydning
5;pædagogisk, praksis, pædagogers, relationer, professionsetiske, og, kan, studerende, den, dokumentation, støtte, egen, evaluering, børns, problemstillinger, mellem, at, til, vurdere, dilemmaer, indga, over, reflektere, skabe, egne, det, af, anvende, dømmekraft, håndtere, såvel, systematiske, systematisk, udviklingen, undersøgelsesmetoder, evalueringskultur, evner, børnegruppen, børnesyn, samfundsopgave, relationelt, børnene, rolle, undersøger, forskningsinformeret, fremstille, samlede, hinanden, læreplanens, hvor, professionsfagligt, udvikler, aktuelt, målrettet, meningsfuldt, an, vilkår, vidensindsamling, vidensgrundlaget, ansvarligt, planlægning, kompetencer, kommunikative, vende, knyttet, barn, indsamlet, indgår, beherske, sammenhængen
6;unges, med, læringsmiljøer, inkluderende, lærings, fremmes, didaktiske, trivsel, læring, og, henblik, analysere, pædagogiske, børn, inddragelse, teorier, tilrettelægge, dannelse, udvikling, gennemføre, visningsforløb, at, aktiviteter, inklusion, faciliterer, undervisningsforløb, pa, støtter, under, af, kan, studerende, den, varetage, perspektiver, arbejde, der, pædagogisk, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7;udvikle, pædagogiske, nye, sis, praktikstedet, produktioner, anvendelse, pædagogprofessionen, nytænkning, prak, bidrager, digitale, udfordringer, ved, organisationsformer, ha, inden, praksisser, eksisterende, processer, ndtere, udfordre, medier, deltagelse, kan, studerende, gennem, etablere, læreprocesser, og, lede, herunder, de, evaluere, egne, tilrettelægge, begrunde, gennemføre, at, der, vurdere, aktiviteter, den, pa, praksis, af, pædagogisk, til, for, , , , , , , , , , , , , , , , , , , , , 
8;børn, unge, udvalgte, for, og, den, egne, kan, studerende, voksnes, samt, demonstrere, opgave, pædagogfaglige, at, aktiviteter, redegøre, praktiske, gennemførelse, kreativitet, kulturelle, voksne, erfaringer, eller, tilrettelæggelse, værdier, med, perspektivere, støtte, under, undersøge, natur, medier, evaluering, årige, færdigheder, af, leg, inddrage, udviklings, problemstillinger, udtryksformer, æstetiske, deres, pædagogiske, perspektiv, valg, baggrund, teorier, læreprocesser, vurderinger, faglige, forskellige, identificere, skabe, forudsætninger, om, viden, anvende, udvikle, børns, over, reflektere, pa, udvikling, til, , , , 
9;årige, leg, skabe, børns, samt, hverdagsliv, børnegruppens, institutionens, deltagelsesmuligheder, dag, og, mangfoldighed, processer, kulturelle, ressourcer, kreativitet, pa, natur, medier, kvalificere, undersøge, af, pædagogisk, udtryksformer, inddrage, organisatoriske, udviklings, deres, æstetiske, pædagogiske, kan, studerende, inddragelse, rammer, perspektiv, læreprocesser, baggrund, den, de, grundlag, understøtter, dannelse, begrunde, et, professionelle, anvende, arbejde, udvikle, trivsel, læring, at, der, aktiviteter, børn, vurdere, reflektere, med, udvikling, til, for, , , , , , , , , , 